8	7	9	10	8	8	8	8	7	7	9	8	8	7	7	8	7	8	9	8	8	9	9	17	8	8	10	54	11	10	9	11	455	192	179	25	185	59	12	8	21	15	13	8	8	9	9	8	17	89	175	9	10	34	287	194	394	556	0	329	328	322	475	48	
7	7	8	8	8	7	7	7	6	7	7	6	6	6	7	7	7	8	9	8	8	10	17	205	9	9	55	689	212	115	22	100	8	7	8	8	8	7	7	7	7	7	7	6	6	7	7	7	7	9	16	8	9	14	226	416	51	19	295	0	569	268	42	124	
7	7	8	8	8	7	7	7	7	7	7	7	6	7	7	7	7	7	8	7	7	8	8	10	8	8	10	190	100	78	13	104	9	9	9	9	8	8	7	7	8	8	8	7	7	7	8	7	9	28	188	8	8	29	250	75	379	273	304	582	0	673	193	188	
8	8	9	10	8	8	7	8	7	7	7	6	7	6	6	6	7	7	8	7	7	8	8	9	8	8	9	109	81	102	13	182	36	10	35	15	28	10	8	8	8	8	8	7	7	8	8	7	9	10	43	8	7	10	40	11	246	451	337	267	630	0	650	422	
7	7	8	16	9	8	7	8	6	6	7	7	6	6	6	6	6	6	7	6	6	7	7	8	7	7	8	13	10	11	9	72	243	44	284	247	247	55	11	8	8	7	7	7	7	7	7	6	7	9	9	7	7	7	8	8	12	278	420	46	192	615	0	593	
8	8	16	208	12	9	8	8	7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	7	9	10	100	103	177	84	679	16	9	176	437	86	11	8	8	7	7	7	7	7	7	7	6	7	8	8	7	7	7	8	8	9	17	50	130	174	403	582	0	
final_ranks:avg:64.2961 min:6 max:689
 147456   51200  147456   723.588      0.00 +-   0.00  

!END: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Wed Oct 23 02:56:26 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=4 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh SECOND:6486 MINUTE:108 HOUR:1
Wed Oct 23 04:44:32 +03 2019

!BEGIN: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Wed Oct 23 04:44:32 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=5 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh
#
# morse /home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer
# Nb threads:  40
# Nb GPUs:     0
# MB:          2304
# NB:          800
# IB:          32
# eps:         1.110223e-16
# fixed rank:  0
# fixed acc:   1.0e-05
# alwaysfixedrank:      0
# wave_k:     0
# shmaxrk:     1600
# shprob:      2
# shdecay:     0.000000e+00
# reorder inner products:     0
# nipp:			    12
# ntrian:      12288
#
#     M       N  K/NRHS   seconds   Gflop/s Deviation

 ************************I am in complex part ************************

 nip:12 , ntrian:12288 N:51200, NB:800

 global_nt:22 local_nt:192 N:51200 NB:2304 
 nipp =           12
 read inmom is done!
 read curve file is done!
 number of triangles:       12288
 NUMBER OF UNKNOWNS:      147456
 the whole program is done!
 NUMBER OF UNKNOWNS:      147456
percentage of inital max rank is not used since it is bigger than 2*MB
Tcompress:5746.25
64 64
0	792	501	59	464	313	18	12	253	146	21	10	13	12	11	9	135	147	19	9	10	11	11	10	249	496	524	10	13	45	308	21	8	8	10	12	10	10	9	10	8	8	10	10	9	9	8	8	8	8	9	8	8	8	8	9	8	8	10	10	9	10	9	11	
766	0	687	22	334	529	382	22	525	215	107	14	37	15	12	10	147	135	16	10	12	11	11	10	144	203	195	10	12	14	51	13	8	9	10	13	11	11	10	12	8	8	10	11	10	10	9	10	8	8	10	9	9	9	8	9	8	8	10	10	9	10	9	10	
499	662	0	380	373	388	544	64	541	207	210	22	228	50	13	12	20	16	15	11	12	12	12	11	20	113	214	12	14	43	348	225	11	11	14	64	14	14	12	15	10	10	12	13	11	11	10	11	9	9	11	11	10	10	9	11	9	10	12	12	12	12	12	22	
62	22	342	0	689	314	48	146	10	10	12	12	11	10	9	9	10	10	11	8	9	10	10	9	11	14	22	11	13	20	281	508	12	13	63	808	230	134	17	119	10	10	11	11	10	9	8	9	9	9	10	8	9	9	9	9	10	10	13	11	11	14	22	252	
460	331	352	686	0	793	220	221	13	12	13	13	12	10	10	9	11	11	11	8	9	9	9	9	12	38	231	11	12	33	311	79	11	11	14	239	128	98	14	127	9	8	11	12	10	10	8	8	8	8	9	8	8	8	8	8	9	10	11	10	10	11	11	15	
308	527	391	308	774	0	757	500	55	13	45	20	34	13	10	10	11	11	12	10	10	10	10	9	13	15	56	10	11	13	49	14	10	11	14	133	99	130	15	224	10	9	11	14	11	10	10	10	9	9	10	9	9	9	9	9	9	10	11	10	10	10	10	13	
18	355	515	62	233	737	0	695	298	50	340	283	297	45	12	10	11	10	11	10	10	10	10	8	10	13	14	9	10	10	12	11	9	10	11	17	14	15	12	88	10	9	12	22	11	10	10	10	8	8	10	9	9	8	8	8	8	8	10	9	9	9	9	10	
12	23	64	150	224	482	698	0	20	13	218	522	94	15	11	11	10	10	11	9	10	9	8	8	10	10	11	9	10	10	11	11	10	13	14	123	128	224	89	799	11	10	22	252	14	13	10	11	10	9	10	9	9	9	8	8	9	10	10	9	9	10	10	11	
249	496	524	10	13	45	308	21	0	792	501	59	464	313	18	12	253	146	21	10	13	12	11	9	135	147	19	9	10	11	11	10	8	8	10	10	9	10	9	11	8	8	10	12	10	10	9	10	8	8	10	10	9	9	8	8	8	8	9	8	8	8	8	9	
144	203	195	10	12	14	51	13	766	0	687	22	334	529	382	22	525	215	107	14	37	15	12	10	147	135	16	10	12	11	11	10	8	8	10	10	9	10	9	10	8	9	10	13	11	11	10	12	8	8	10	11	10	10	9	10	8	8	10	9	9	9	8	9	
20	113	214	12	14	43	348	225	499	662	0	380	373	388	544	64	541	207	210	22	228	50	13	12	20	16	15	11	12	12	12	11	9	10	12	12	12	12	12	22	11	11	14	64	14	14	12	15	10	10	12	13	11	11	10	11	9	9	11	11	10	10	9	11	
11	14	22	11	13	20	281	508	62	22	342	0	689	314	48	146	10	10	12	12	11	10	9	9	10	10	11	8	9	10	10	9	10	10	13	11	11	14	22	252	12	13	63	808	230	134	17	119	10	10	11	11	10	9	8	9	9	9	10	8	9	9	9	9	
12	38	231	11	12	33	311	79	460	331	352	686	0	793	220	221	13	12	13	13	12	10	10	9	11	11	11	8	9	9	9	9	9	10	11	10	10	11	11	15	11	11	14	239	128	98	14	127	9	8	11	12	10	10	8	8	8	8	9	8	8	8	8	8	
13	15	56	10	11	13	49	14	308	527	391	308	774	0	757	500	55	13	45	20	34	13	10	10	11	11	12	10	10	10	10	9	9	10	11	10	10	10	10	13	10	11	14	133	99	130	15	224	10	9	11	14	11	10	10	10	9	9	10	9	9	9	9	9	
10	13	14	9	10	10	12	11	18	355	515	62	233	737	0	695	298	50	340	283	297	45	12	10	11	10	11	10	10	10	10	8	8	8	10	9	9	9	9	10	9	10	11	17	14	15	12	88	10	9	12	22	11	10	10	10	8	8	10	9	9	8	8	8	
10	10	11	9	10	10	11	11	12	23	64	150	224	482	698	0	20	13	218	522	94	15	11	11	10	10	11	9	10	9	8	8	9	10	10	9	9	10	10	11	10	13	14	123	128	224	89	799	11	10	22	252	14	13	10	11	10	9	10	9	9	9	8	8	
135	147	19	9	10	11	11	10	249	496	524	10	13	45	308	21	0	792	501	59	464	313	18	12	253	146	21	10	13	12	11	9	8	8	9	8	8	8	8	9	8	8	10	10	9	10	9	11	8	8	10	12	10	10	9	10	8	8	10	10	9	9	8	8	
147	135	16	10	12	11	11	10	144	203	195	10	12	14	51	13	766	0	687	22	334	529	382	22	525	215	107	14	37	15	12	10	8	8	10	9	9	9	8	9	8	8	10	10	9	10	9	10	8	9	10	13	11	11	10	12	8	8	10	11	10	10	9	10	
20	16	15	11	12	12	12	11	20	113	214	12	14	43	348	225	499	662	0	380	373	388	544	64	541	207	210	22	228	50	13	12	9	9	11	11	10	10	9	11	9	10	12	12	12	12	12	22	11	11	14	64	14	14	12	15	10	10	12	13	11	11	10	11	
10	10	11	8	9	10	10	9	11	14	22	11	13	20	281	508	62	22	342	0	689	314	48	146	10	10	12	12	11	10	9	9	9	9	10	8	9	9	9	9	10	10	13	11	11	14	22	252	12	13	63	808	230	134	17	119	10	10	11	11	10	9	8	9	
11	11	11	8	9	9	9	9	12	38	231	11	12	33	311	79	460	331	352	686	0	793	220	221	13	12	13	13	12	10	10	9	8	8	9	8	8	8	8	8	9	10	11	10	10	11	11	15	11	11	14	239	128	98	14	127	9	8	11	12	10	10	8	8	
11	11	12	10	10	10	10	9	13	15	56	10	11	13	49	14	308	527	391	308	774	0	757	500	55	13	45	20	34	13	10	10	9	9	10	9	9	9	9	9	9	10	11	10	10	10	10	13	10	11	14	133	99	130	15	224	10	9	11	14	11	10	10	10	
11	10	11	10	10	10	10	8	10	13	14	9	10	10	12	11	18	355	515	62	233	737	0	695	298	50	340	283	297	45	12	10	8	8	10	9	9	8	8	8	8	8	10	9	9	9	9	10	9	10	11	17	14	15	12	88	10	9	12	22	11	10	10	10	
10	10	11	9	10	9	8	8	10	10	11	9	10	10	11	11	12	23	64	150	224	482	698	0	20	13	218	522	94	15	11	11	10	9	10	9	9	9	8	8	9	10	10	9	9	10	10	11	10	13	14	123	128	224	89	799	11	10	22	252	14	13	10	11	
253	146	21	10	13	12	11	9	135	147	19	9	10	11	11	10	249	496	524	10	13	45	308	21	0	792	501	59	464	313	18	12	8	8	10	10	9	9	8	8	8	8	9	8	8	8	8	9	8	8	10	10	9	10	9	11	8	8	10	12	10	10	9	10	
525	215	107	14	37	15	12	10	147	135	16	10	12	11	11	10	144	203	195	10	12	14	51	13	766	0	687	22	334	529	382	22	8	8	10	11	10	10	9	10	8	8	10	9	9	9	8	9	8	8	10	10	9	10	9	10	8	9	10	13	11	11	10	12	
541	207	210	22	228	50	13	12	20	16	15	11	12	12	12	11	20	113	214	12	14	43	348	225	499	662	0	380	373	388	544	64	10	10	12	13	11	11	10	11	9	9	11	11	10	10	9	11	9	10	12	12	12	12	12	22	11	11	14	64	14	14	12	15	
10	10	12	12	11	10	9	9	10	10	11	8	9	10	10	9	11	14	22	11	13	20	281	508	62	22	342	0	689	314	48	146	10	10	11	11	10	9	8	9	9	9	10	8	9	9	9	9	10	10	13	11	11	14	22	252	12	13	63	808	230	134	17	119	
13	12	13	13	12	10	10	9	11	11	11	8	9	9	9	9	12	38	231	11	12	33	311	79	460	331	352	686	0	793	220	221	9	8	11	12	10	10	8	8	8	8	9	8	8	8	8	8	9	10	11	10	10	11	11	15	11	11	14	239	128	98	14	127	
55	13	45	20	34	13	10	10	11	11	12	10	10	10	10	9	13	15	56	10	11	13	49	14	308	527	391	308	774	0	757	500	10	9	11	14	11	10	10	10	9	9	10	9	9	9	9	9	9	10	11	10	10	10	10	13	10	11	14	133	99	130	15	224	
298	50	340	283	297	45	12	10	11	10	11	10	10	10	10	8	10	13	14	9	10	10	12	11	18	355	515	62	233	737	0	695	10	9	12	22	11	10	10	10	8	8	10	9	9	8	8	8	8	8	10	9	9	9	9	10	9	10	11	17	14	15	12	88	
20	13	218	522	94	15	11	11	10	10	11	9	10	9	8	8	10	10	11	9	10	10	11	11	12	23	64	150	224	482	698	0	11	10	22	252	14	13	10	11	10	9	10	9	9	9	8	8	9	10	10	9	9	10	10	11	10	13	14	123	128	224	89	799	
8	8	10	12	10	10	9	10	8	8	10	10	9	9	8	8	8	8	9	8	8	8	8	9	8	8	10	10	9	10	9	11	0	792	501	59	464	313	18	12	253	146	21	10	13	12	11	9	135	147	19	9	10	11	11	10	249	496	524	10	13	45	308	21	
8	9	10	13	11	11	10	12	8	8	10	11	10	10	9	10	8	8	10	9	9	9	8	9	8	8	10	10	9	10	9	10	766	0	687	22	334	529	382	22	525	215	107	14	37	15	12	10	147	135	16	10	12	11	11	10	144	203	195	10	12	14	51	13	
11	11	14	64	14	14	12	15	10	10	12	13	11	11	10	11	9	9	11	11	10	10	9	11	9	10	12	12	12	12	12	22	499	662	0	380	373	388	544	64	541	207	210	22	228	50	13	12	20	16	15	11	12	12	12	11	20	113	214	12	14	43	348	225	
12	13	63	808	230	134	17	119	10	10	11	11	10	9	8	9	9	9	10	8	9	9	9	9	10	10	13	11	11	14	22	252	62	22	342	0	689	314	48	146	10	10	12	12	11	10	9	9	10	10	11	8	9	10	10	9	11	14	22	11	13	20	281	508	
11	11	14	239	128	98	14	127	9	8	11	12	10	10	8	8	8	8	9	8	8	8	8	8	9	10	11	10	10	11	11	15	460	331	352	686	0	793	220	221	13	12	13	13	12	10	10	9	11	11	11	8	9	9	9	9	12	38	231	11	12	33	311	79	
10	11	14	133	99	130	15	224	10	9	11	14	11	10	10	10	9	9	10	9	9	9	9	9	9	10	11	10	10	10	10	13	308	527	391	308	774	0	757	500	55	13	45	20	34	13	10	10	11	11	12	10	10	10	10	9	13	15	56	10	11	13	49	14	
9	10	11	17	14	15	12	88	10	9	12	22	11	10	10	10	8	8	10	9	9	8	8	8	8	8	10	9	9	9	9	10	18	355	515	62	233	737	0	695	298	50	340	283	297	45	12	10	11	10	11	10	10	10	10	8	10	13	14	9	10	10	12	11	
10	13	14	123	128	224	89	799	11	10	22	252	14	13	10	11	10	9	10	9	9	9	8	8	9	10	10	9	9	10	10	11	12	23	64	150	224	482	698	0	20	13	218	522	94	15	11	11	10	10	11	9	10	9	8	8	10	10	11	9	10	10	11	11	
8	8	10	10	9	10	9	11	8	8	10	12	10	10	9	10	8	8	10	10	9	9	8	8	8	8	9	8	8	8	8	9	249	496	524	10	13	45	308	21	0	792	501	59	464	313	18	12	253	146	21	10	13	12	11	9	135	147	19	9	10	11	11	10	
8	8	10	10	9	10	9	10	8	9	10	13	11	11	10	12	8	8	10	11	10	10	9	10	8	8	10	9	9	9	8	9	144	203	195	10	12	14	51	13	766	0	687	22	334	529	382	22	525	215	107	14	37	15	12	10	147	135	16	10	12	11	11	10	
9	10	12	12	12	12	12	22	11	11	14	64	14	14	12	15	10	10	12	13	11	11	10	11	9	9	11	11	10	10	9	11	20	113	214	12	14	43	348	225	499	662	0	380	373	388	544	64	541	207	210	22	228	50	13	12	20	16	15	11	12	12	12	11	
10	10	13	11	11	14	22	252	12	13	63	808	230	134	17	119	10	10	11	11	10	9	8	9	9	9	10	8	9	9	9	9	11	14	22	11	13	20	281	508	62	22	342	0	689	314	48	146	10	10	12	12	11	10	9	9	10	10	11	8	9	10	10	9	
9	10	11	10	10	11	11	15	11	11	14	239	128	98	14	127	9	8	11	12	10	10	8	8	8	8	9	8	8	8	8	8	12	38	231	11	12	33	311	79	460	331	352	686	0	793	220	221	13	12	13	13	12	10	10	9	11	11	11	8	9	9	9	9	
9	10	11	10	10	10	10	13	10	11	14	133	99	130	15	224	10	9	11	14	11	10	10	10	9	9	10	9	9	9	9	9	13	15	56	10	11	13	49	14	308	527	391	308	774	0	757	500	55	13	45	20	34	13	10	10	11	11	12	10	10	10	10	9	
8	8	10	9	9	9	9	10	9	10	11	17	14	15	12	88	10	9	12	22	11	10	10	10	8	8	10	9	9	8	8	8	10	13	14	9	10	10	12	11	18	355	515	62	233	737	0	695	298	50	340	283	297	45	12	10	11	10	11	10	10	10	10	8	
9	10	10	9	9	10	10	11	10	13	14	123	128	224	89	799	11	10	22	252	14	13	10	11	10	9	10	9	9	9	8	8	10	10	11	9	10	10	11	11	12	23	64	150	224	482	698	0	20	13	218	522	94	15	11	11	10	10	11	9	10	9	8	8	
8	8	9	8	8	8	8	9	8	8	10	10	9	10	9	11	8	8	10	12	10	10	9	10	8	8	10	10	9	9	8	8	135	147	19	9	10	11	11	10	249	496	524	10	13	45	308	21	0	792	501	59	464	313	18	12	253	146	21	10	13	12	11	9	
8	8	10	9	9	9	8	9	8	8	10	10	9	10	9	10	8	9	10	13	11	11	10	12	8	8	10	11	10	10	9	10	147	135	16	10	12	11	11	10	144	203	195	10	12	14	51	13	766	0	687	22	334	529	382	22	525	215	107	14	37	15	12	10	
9	9	11	11	10	10	9	11	9	10	12	12	12	12	12	22	11	11	14	64	14	14	12	15	10	10	12	13	11	11	10	11	20	16	15	11	12	12	12	11	20	113	214	12	14	43	348	225	499	662	0	380	373	388	544	64	541	207	210	22	228	50	13	12	
9	9	10	8	9	9	9	9	10	10	13	11	11	14	22	252	12	13	63	808	230	134	17	119	10	10	11	11	10	9	8	9	10	10	11	8	9	10	10	9	11	14	22	11	13	20	281	508	62	22	342	0	689	314	48	146	10	10	12	12	11	10	9	9	
8	8	9	8	8	8	8	8	9	10	11	10	10	11	11	15	11	11	14	239	128	98	14	127	9	8	11	12	10	10	8	8	11	11	11	8	9	9	9	9	12	38	231	11	12	33	311	79	460	331	352	686	0	793	220	221	13	12	13	13	12	10	10	9	
9	9	10	9	9	9	9	9	9	10	11	10	10	10	10	13	10	11	14	133	99	130	15	224	10	9	11	14	11	10	10	10	11	11	12	10	10	10	10	9	13	15	56	10	11	13	49	14	308	527	391	308	774	0	757	500	55	13	45	20	34	13	10	10	
8	8	10	9	9	8	8	8	8	8	10	9	9	9	9	10	9	10	11	17	14	15	12	88	10	9	12	22	11	10	10	10	11	10	11	10	10	10	10	8	10	13	14	9	10	10	12	11	18	355	515	62	233	737	0	695	298	50	340	283	297	45	12	10	
10	9	10	9	9	9	8	8	9	10	10	9	9	10	10	11	10	13	14	123	128	224	89	799	11	10	22	252	14	13	10	11	10	10	11	9	10	9	8	8	10	10	11	9	10	10	11	11	12	23	64	150	224	482	698	0	20	13	218	522	94	15	11	11	
8	8	10	10	9	9	8	8	8	8	9	8	8	8	8	9	8	8	10	10	9	10	9	11	8	8	10	12	10	10	9	10	253	146	21	10	13	12	11	9	135	147	19	9	10	11	11	10	249	496	524	10	13	45	308	21	0	792	501	59	464	313	18	12	
8	8	10	11	10	10	9	10	8	8	10	9	9	9	8	9	8	8	10	10	9	10	9	10	8	9	10	13	11	11	10	12	525	215	107	14	37	15	12	10	147	135	16	10	12	11	11	10	144	203	195	10	12	14	51	13	766	0	687	22	334	529	382	22	
10	10	12	13	11	11	10	11	9	9	11	11	10	10	9	11	9	10	12	12	12	12	12	22	11	11	14	64	14	14	12	15	541	207	210	22	228	50	13	12	20	16	15	11	12	12	12	11	20	113	214	12	14	43	348	225	499	662	0	380	373	388	544	64	
10	10	11	11	10	9	8	9	9	9	10	8	9	9	9	9	10	10	13	11	11	14	22	252	12	13	63	808	230	134	17	119	10	10	12	12	11	10	9	9	10	10	11	8	9	10	10	9	11	14	22	11	13	20	281	508	62	22	342	0	689	314	48	146	
9	8	11	12	10	10	8	8	8	8	9	8	8	8	8	8	9	10	11	10	10	11	11	15	11	11	14	239	128	98	14	127	13	12	13	13	12	10	10	9	11	11	11	8	9	9	9	9	12	38	231	11	12	33	311	79	460	331	352	686	0	793	220	221	
10	9	11	14	11	10	10	10	9	9	10	9	9	9	9	9	9	10	11	10	10	10	10	13	10	11	14	133	99	130	15	224	55	13	45	20	34	13	10	10	11	11	12	10	10	10	10	9	13	15	56	10	11	13	49	14	308	527	391	308	774	0	757	500	
10	9	12	22	11	10	10	10	8	8	10	9	9	8	8	8	8	8	10	9	9	9	9	10	9	10	11	17	14	15	12	88	298	50	340	283	297	45	12	10	11	10	11	10	10	10	10	8	10	13	14	9	10	10	12	11	18	355	515	62	233	737	0	695	
11	10	22	252	14	13	10	11	10	9	10	9	9	9	8	8	9	10	10	9	9	10	10	11	10	13	14	123	128	224	89	799	20	13	218	522	94	15	11	11	10	10	11	9	10	9	8	8	10	10	11	9	10	10	11	11	12	23	64	150	224	482	698	0	
initial_ranks:avg:77.4861 min:8 max:808
percentage of new max rank is not used since it is bigger than 2*MB
64 64
0	792	501	59	464	313	18	12	253	146	21	10	13	12	11	9	135	147	19	9	10	11	11	10	249	496	524	10	13	45	308	21	8	8	10	12	10	10	9	10	8	8	10	10	9	9	8	8	8	8	9	8	8	8	8	9	8	8	10	10	9	10	9	11	
766	0	720	40	391	556	382	22	549	235	107	14	37	15	12	10	157	149	18	10	12	11	11	10	181	288	298	10	12	29	119	16	8	9	10	13	11	11	10	12	8	8	10	11	10	10	9	10	8	8	10	9	9	9	8	9	8	8	10	10	10	10	9	10	
499	700	0	381	427	412	558	64	570	231	215	22	228	50	13	12	51	46	15	11	12	12	12	11	69	188	271	12	14	45	363	225	11	11	14	64	14	14	12	15	10	10	12	13	11	11	10	11	9	9	11	11	10	10	9	11	9	10	12	12	12	12	12	22	
62	36	347	0	702	325	50	146	19	15	13	12	12	10	9	9	14	16	11	8	9	10	10	9	19	29	52	11	13	22	298	510	12	13	63	801	230	134	17	119	10	10	11	11	10	9	8	9	9	9	10	8	9	9	9	9	10	10	13	11	11	14	22	252	
460	399	409	699	0	806	228	227	69	50	22	13	16	12	10	10	47	50	15	9	11	11	11	10	66	125	289	11	14	40	351	138	11	11	21	304	139	105	16	129	10	9	11	12	10	10	9	9	9	9	10	9	9	9	9	9	10	11	12	11	11	12	12	41	
308	565	423	319	794	0	773	507	110	33	51	20	44	15	10	10	30	31	12	10	10	10	10	9	43	79	128	10	11	20	108	37	10	11	15	177	109	131	15	226	10	9	11	14	11	10	9	10	9	9	10	9	9	9	9	9	9	10	11	10	10	10	10	15	
18	355	525	63	240	752	0	704	325	58	341	283	296	45	11	10	12	11	11	10	10	10	9	8	11	18	23	9	10	10	16	13	9	10	11	54	28	33	12	121	10	9	11	22	11	10	10	10	8	8	10	9	9	8	8	8	8	8	10	9	9	9	9	10	
12	23	64	150	228	493	709	0	49	14	232	527	112	15	11	11	10	10	11	9	10	9	8	8	10	10	11	9	10	10	11	11	10	13	14	142	131	225	89	799	11	10	21	252	14	12	10	11	10	9	10	9	9	9	8	8	9	10	10	9	9	10	10	11	
249	525	551	17	70	105	332	49	0	798	506	67	464	313	18	12	257	150	21	10	13	12	11	9	146	174	80	9	10	16	37	13	8	8	10	13	10	11	9	13	8	8	10	13	10	10	9	10	8	8	10	10	9	9	8	8	8	8	9	8	8	8	8	9	
144	223	218	14	50	36	64	18	774	0	693	27	343	535	382	22	533	222	107	14	37	15	12	10	153	144	52	10	11	14	24	12	8	8	10	12	10	11	9	12	8	9	10	14	11	11	10	12	8	8	10	10	10	10	9	10	8	8	10	9	9	9	8	10	
20	113	219	12	18	53	347	235	503	668	0	388	395	412	557	64	567	225	214	22	228	50	13	12	40	33	22	11	12	12	12	11	9	10	12	13	12	13	12	55	11	11	14	76	14	14	11	15	10	10	12	13	11	11	10	11	9	9	11	11	10	10	9	11	
11	14	22	11	13	20	281	510	74	23	355	0	703	322	49	146	12	10	13	12	12	10	9	9	10	10	11	8	9	10	10	9	10	10	13	12	12	20	25	287	12	13	63	801	230	134	17	119	10	10	11	11	10	9	8	8	9	9	10	8	9	9	9	9	
12	38	232	11	14	46	311	106	462	346	382	700	0	804	224	225	20	12	14	13	13	10	10	9	11	12	11	8	9	9	9	9	9	10	11	10	10	10	11	44	11	11	20	304	138	105	15	128	9	8	11	12	10	10	8	8	8	8	9	8	8	8	8	8	
13	15	56	10	12	16	49	17	309	538	421	316	791	0	773	508	88	17	49	20	44	15	10	10	12	12	12	10	10	10	10	9	9	10	11	11	10	10	10	15	10	11	15	178	108	131	15	226	10	9	11	14	11	10	10	10	9	9	10	9	9	9	9	9	
10	13	14	9	10	10	12	11	18	355	525	63	240	752	0	704	324	57	341	282	296	45	12	10	11	10	11	9	10	10	10	8	8	8	10	9	9	9	9	10	9	10	11	54	28	33	12	121	10	9	11	22	11	10	10	10	8	8	10	9	8	8	8	8	
10	10	11	9	10	10	11	11	12	23	64	150	228	493	710	0	49	14	232	527	112	16	11	11	10	10	11	9	10	9	8	8	9	10	10	9	9	10	10	11	10	13	14	141	131	225	89	799	11	10	21	252	14	12	10	11	9	9	10	9	9	9	8	8	
135	160	45	13	46	28	14	12	257	507	544	13	23	84	332	48	0	798	505	67	464	312	18	12	257	157	51	10	13	15	24	11	8	8	9	10	9	9	8	10	8	8	9	11	10	10	9	12	8	8	10	13	10	10	9	10	8	8	10	10	9	9	8	9	
147	150	44	15	50	28	14	11	151	212	215	12	16	24	64	17	774	0	693	27	343	535	382	22	533	226	132	14	37	20	26	13	8	8	10	11	9	9	8	12	8	8	10	13	10	10	9	12	8	9	10	13	11	11	10	12	8	8	10	10	10	10	9	11	
20	17	15	11	15	13	12	11	20	113	219	12	14	52	347	235	503	668	0	388	395	411	557	64	567	225	217	22	228	50	14	12	9	9	11	11	10	10	9	11	9	10	12	14	12	13	12	55	11	11	14	76	14	14	11	14	10	10	12	13	11	11	10	11	
10	10	11	8	9	10	10	9	11	14	22	11	13	20	281	510	75	23	355	0	703	322	49	146	12	10	13	12	11	10	9	9	9	9	10	8	9	9	9	9	10	10	13	12	12	20	25	287	12	12	63	801	230	133	17	119	10	10	11	11	10	9	8	8	
11	11	11	8	10	9	9	9	12	38	233	11	12	46	311	106	462	345	382	700	0	804	224	225	20	12	14	13	13	10	10	9	8	8	9	8	8	8	8	8	9	10	11	10	10	11	11	43	11	11	20	303	138	104	16	128	9	8	11	12	10	10	8	8	
11	11	12	10	10	10	10	9	13	15	56	10	11	16	49	17	309	538	421	316	791	0	773	508	88	17	49	20	44	15	10	10	9	9	10	9	9	9	9	9	9	10	11	11	10	10	10	15	10	11	15	178	108	130	15	226	10	9	11	14	11	10	9	10	
11	10	11	10	10	10	10	8	10	13	14	9	10	10	12	11	18	355	525	62	240	752	0	704	324	57	341	282	295	45	12	10	8	8	10	9	9	8	8	8	8	8	10	9	9	9	9	10	9	10	11	54	28	33	12	121	10	9	11	22	11	10	10	10	
10	10	11	9	10	9	8	8	10	10	11	9	10	10	11	11	12	23	63	150	228	492	710	0	49	14	232	527	112	16	11	11	10	9	10	9	9	9	8	8	9	10	10	9	9	9	10	11	10	13	14	141	130	225	89	799	11	10	21	252	14	12	10	11	
253	177	65	16	66	39	15	12	147	153	41	12	15	15	15	13	258	508	544	13	24	85	332	49	0	800	525	67	464	314	43	15	8	8	10	13	10	10	8	11	8	8	9	13	10	9	8	11	8	8	9	13	11	11	9	14	8	8	10	12	10	10	9	11	
525	293	179	31	138	78	22	18	181	153	43	16	21	21	19	17	160	218	221	17	20	29	70	21	783	0	733	30	346	537	405	31	8	8	12	18	14	15	11	18	8	8	12	18	13	13	10	17	8	8	12	18	14	14	11	17	8	9	11	15	11	11	11	14	
541	305	262	53	298	122	27	20	84	58	30	17	23	22	21	18	61	142	227	18	24	60	354	240	523	708	0	391	398	414	570	74	10	10	13	23	15	15	12	19	10	10	13	19	14	14	12	18	10	10	14	21	16	17	13	61	11	11	15	77	14	14	13	17	
10	10	12	12	11	10	9	9	10	10	11	8	9	10	9	9	11	14	22	11	13	20	281	510	75	23	355	0	703	322	49	146	10	10	11	11	10	9	8	9	9	9	10	8	9	9	9	9	10	10	13	13	12	20	25	287	12	13	63	801	230	133	17	118	
13	12	13	13	13	10	10	9	11	11	11	8	9	9	9	9	12	38	233	11	12	46	311	106	462	346	382	699	0	804	224	225	9	8	11	12	10	10	8	8	8	8	9	8	8	8	8	9	9	10	11	10	10	10	11	43	11	11	20	303	138	104	16	128	
